gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;MultipleLines;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges;Churn
0;0;0;0;3;1;0;0;1;0;0;0;0;0;0;1;74.45;221.1;No
1;0;1;0;53;1;1;1;1;1;0;0;1;1;0;0;74.1;3833.95;No
0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;69.35;69.35;yes
0;0;1;0;15;1;0;0;0;0;0;0;0;1;0;3;18.8;294.95;No
1;0;0;0;56;1;0;0;1;0;0;0;0;0;1;2;73.85;4092.85;yes
0;0;1;1;5;1;1;1;1;0;1;0;0;0;0;1;64.4;316.9;No
0;0;1;1;48;1;0;0;1;1;0;0;0;1;1;1;55.8;2651.2;No
1;0;0;1;25;1;0;0;0;0;0;0;0;0;0;1;20.05;471.7;No
1;0;1;0;3;1;1;0;0;0;0;0;0;0;1;1;75.15;216.75;yes
0;0;0;0;58;1;0;1;1;0;0;1;1;1;0;0;99.15;5720.95;No
0;0;0;0;10;1;0;0;0;0;0;0;1;0;1;0;56.75;503.25;No
0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;69.6;69.6;yes
0;0;1;0;71;1;1;0;1;0;1;1;1;2;1;1;104.15;7365.3;No
1;0;1;1;65;1;1;0;1;1;1;1;1;2;1;1;110.8;7245.9;No
0;0;1;1;5;1;1;0;1;0;0;0;0;0;1;2;80.15;385;yes
1;0;0;0;28;0;0;0;0;1;1;0;0;0;1;3;35.75;961.4;No
1;0;1;1;67;1;1;0;0;1;1;0;1;2;1;0;69.9;4615.9;No
0;0;0;0;35;1;0;1;0;0;1;0;1;1;1;2;89.2;3251.3;No
1;0;1;1;72;0;0;1;1;1;1;0;1;2;0;1;55.65;3880.05;No
1;0;1;1;61;0;0;1;1;0;1;0;1;1;1;0;50.7;3088.75;No
0;1;0;0;68;1;0;0;0;0;0;0;0;2;1;1;20;1396;No
1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;30.5;30.5;yes
0;0;0;0;3;1;0;0;0;0;0;0;0;0;1;3;19.1;53.05;No
0;0;1;1;70;1;1;0;1;0;0;1;1;2;0;0;98.3;6859.5;yes
1;0;0;1;48;0;0;0;1;1;0;0;1;0;0;1;45.55;2108.35;No
0;0;1;1;68;1;1;0;1;0;0;1;1;1;1;1;101.05;6770.5;No
1;0;0;0;47;1;0;1;0;1;1;1;1;1;1;2;103.7;4730.6;No
0;0;1;1;32;0;0;0;0;1;1;0;0;1;1;3;36.25;1151.05;No
1;0;1;1;5;1;0;1;0;0;0;0;0;0;1;3;49.4;232.55;No
0;0;0;0;49;1;0;0;0;0;0;0;0;2;1;1;19.9;1022.6;No
1;0;0;0;48;1;1;0;1;1;0;1;1;0;1;0;107.4;5121.3;yes
1;1;0;0;13;1;1;0;0;0;0;0;1;0;1;2;82;1127.2;yes
0;0;0;0;15;1;0;0;0;0;0;0;0;0;1;3;19.8;309.4;No
1;0;0;0;12;1;0;0;0;0;0;0;0;0;1;2;45.05;523.1;No
0;1;0;0;67;1;1;1;1;0;1;0;0;2;1;0;64.55;4250.1;No
0;0;0;0;9;1;0;0;0;0;1;1;0;0;0;2;86.25;770.5;No
1;0;1;1;13;1;0;0;0;0;0;0;0;2;1;0;19.75;246.7;No
1;0;0;0;38;1;0;0;0;0;0;1;1;1;1;3;89.1;3342;No
1;1;1;0;42;1;1;0;1;1;0;1;0;0;1;2;95.55;3930.6;No
1;0;1;0;24;1;1;0;0;0;0;0;0;0;1;1;75.4;1747.85;yes
1;1;1;0;27;1;0;1;0;1;0;1;1;0;1;2;101.25;2754.45;yes
0;0;1;1;9;1;1;0;1;1;0;1;1;0;1;1;102.6;897.75;No
1;0;1;0;49;0;0;0;1;0;1;1;1;1;1;1;56.3;2780.6;No
1;1;1;0;61;1;1;1;1;1;1;0;0;0;1;1;94.2;5895.45;No
0;0;0;1;50;0;0;1;1;0;0;1;0;1;1;0;43.05;2208.05;No
0;1;0;0;25;1;1;0;1;0;0;1;0;0;1;2;89.5;2196.15;yes
1;1;0;0;22;1;1;0;0;0;0;0;0;0;1;0;74.4;1692.6;yes
0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;3;20.5;20.5;yes
0;0;0;0;4;1;1;0;0;0;0;0;0;0;1;2;74.35;265.35;yes
1;1;1;0;18;1;1;0;0;0;1;1;1;0;0;0;99.75;1836.25;yes
1;1;0;0;56;1;1;0;1;1;1;1;1;1;1;2;111.95;6418.9;yes
1;1;1;0;53;1;0;0;1;1;1;1;0;1;1;2;94;4871.45;No
1;0;1;0;51;1;1;0;0;1;0;1;1;1;1;2;98.85;4947.55;No
1;0;1;1;24;1;1;1;1;1;0;0;0;2;0;2;64.35;1558.65;No
1;0;1;0;62;1;0;1;1;1;0;1;0;2;1;1;72;4284.2;No
0;0;0;0;24;1;0;0;1;0;0;0;0;0;1;3;49.7;1218.25;No
1;0;1;1;70;1;1;1;1;1;1;1;0;2;0;2;80.7;5617.95;No
0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;24.2;24.2;No
0;1;0;0;16;0;0;0;1;0;0;1;0;0;1;3;39;679.85;yes
1;0;0;0;8;1;0;0;1;0;1;1;0;0;1;2;65.45;554.45;No
1;0;1;1;72;1;0;1;1;1;1;0;1;2;1;2;74.35;5237.4;No
1;0;0;0;23;1;0;0;1;1;1;0;0;0;0;0;83.2;2032.3;No
0;0;0;1;31;0;0;0;0;0;0;0;0;0;0;1;25;789.2;No
0;0;1;1;37;0;0;1;0;1;1;0;0;1;1;2;40.2;1525.35;No
1;0;1;0;30;1;1;0;1;0;1;1;0;0;1;1;94.1;2804.45;yes
1;1;0;0;35;1;1;1;1;1;0;1;1;1;1;2;108.35;3726.15;No
1;0;1;1;23;1;1;0;1;0;1;1;0;0;1;1;69.5;1652.1;No
1;0;1;1;20;1;1;1;0;0;0;1;1;1;0;0;76;1588.75;No
0;0;1;0;36;1;0;1;0;0;0;1;1;0;1;2;93.6;3366.05;No
1;0;0;0;8;1;1;0;0;0;0;1;1;0;0;0;95.65;778.1;yes
0;0;1;1;71;1;1;0;1;0;0;1;1;1;0;0;100.55;7113.75;No
1;1;1;0;50;1;1;0;1;0;0;1;0;0;1;2;88.05;4367.35;yes
1;0;1;1;43;1;1;0;0;0;0;0;0;1;1;0;24.45;993.15;No
0;0;0;1;57;1;1;1;1;1;1;1;1;2;0;3;89.55;5012.35;No
1;0;1;1;41;1;0;0;1;0;1;0;1;1;1;0;66.5;2728.6;yes
1;0;1;0;27;1;0;0;1;0;0;0;0;0;1;2;76.1;2093.4;No
1;0;0;0;13;1;0;0;0;0;0;0;1;0;1;2;80.5;1011.8;No
0;0;0;0;3;0;0;1;1;0;0;0;0;0;1;3;35.45;106.85;yes
1;0;0;0;67;1;0;0;0;0;0;0;0;1;0;2;20.55;1343.4;No
0;0;0;0;3;1;0;0;1;0;0;0;0;0;1;3;49.9;130.1;yes
1;0;1;0;64;1;1;0;1;0;1;1;1;2;1;0;105.4;6794.75;No
0;0;0;0;26;0;0;0;0;1;1;0;0;0;0;2;35.75;1022.5;No
0;0;0;0;38;1;1;0;1;1;0;0;1;0;1;1;95.1;3691.2;No
0;0;1;0;23;1;0;0;0;0;0;0;0;1;0;1;19.3;486.2;No
0;0;0;0;40;1;1;0;1;1;0;1;1;0;1;1;104.5;4036.85;yes
0;1;1;0;72;0;0;1;1;1;1;1;1;2;1;0;63.1;4685.55;No
1;1;0;0;3;1;1;0;0;0;0;0;0;0;1;1;75.05;256.25;yes
0;0;0;0;23;1;1;0;0;1;0;0;0;0;1;2;81;1917.1;yes
1;1;1;0;1;1;1;0;0;0;0;0;0;0;1;2;74.45;74.45;yes
1;0;0;0;4;1;0;1;1;0;1;0;0;0;1;3;60.4;272.15;yes
1;0;1;0;62;1;1;1;1;0;1;1;1;2;1;2;84.95;5150.55;No
1;0;0;0;40;1;1;0;1;1;0;1;0;0;1;0;93.4;3756.4;No
0;0;0;0;41;1;1;0;1;0;0;1;0;0;1;2;89.2;3645.75;No
0;1;1;0;34;1;0;0;0;1;0;1;0;0;1;1;85.2;2874.45;No
1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;2;49.95;49.95;No
1;0;0;0;51;1;0;0;0;0;0;0;0;2;0;0;20.65;1020.75;No
0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;3;70.65;70.65;yes
1;0;0;0;39;1;0;0;0;0;0;0;0;2;0;3;20.15;826;No
0;0;1;1;12;1;0;0;0;0;0;0;0;0;1;2;19.2;239;No
0;0;0;0;12;1;0;0;0;0;1;1;0;1;1;2;59.8;727.8;yes
0;0;0;0;72;1;1;0;1;1;0;1;1;1;1;2;104.95;7544.3;No
1;1;1;0;63;1;1;0;1;1;0;1;1;0;1;2;103.5;6479.4;No
0;0;1;0;44;1;1;1;0;1;0;0;0;0;1;1;84.8;3626.35;No
1;0;0;0;18;1;1;0;0;1;1;0;1;0;1;0;95.05;1679.4;No
1;0;0;0;9;1;0;0;0;0;0;0;0;0;1;0;44.2;403.35;yes
0;0;0;0;13;1;0;0;1;0;1;1;1;0;0;3;73.35;931.55;No
1;0;1;0;68;1;0;0;1;0;1;1;0;2;0;0;64.1;4326.25;No
1;1;0;0;6;0;0;0;0;0;0;1;1;0;1;2;44.4;263.05;No
1;0;0;0;2;1;0;0;0;0;0;0;0;0;1;3;20.05;39.25;No
0;1;1;0;55;1;1;1;1;0;0;0;0;1;0;1;60;3316.1;No
0;1;0;0;1;1;1;0;0;0;0;0;0;0;1;2;75.75;75.75;yes
0;0;0;0;38;1;0;0;0;0;0;0;0;0;1;1;69.5;2625.25;No
1;0;0;0;67;1;1;1;1;1;0;1;0;0;1;1;102.95;6886.25;yes
0;0;0;0;19;1;0;0;0;0;0;1;0;0;1;0;78.7;1495.1;No
1;0;0;0;12;0;0;0;1;1;1;1;1;1;0;2;60.65;743.3;No
1;0;0;0;72;1;0;0;0;0;0;0;0;2;1;0;21.15;1419.4;No
0;0;1;1;24;1;1;1;0;1;1;1;1;1;1;3;84.8;1990.5;No
1;0;1;1;72;1;1;0;1;1;0;1;1;1;1;1;103.2;7362.9;No
1;0;1;1;11;0;0;1;0;0;0;0;0;0;1;2;29.6;346.45;No
0;1;1;0;4;1;1;0;0;0;0;0;0;0;1;3;74.4;306.6;yes
0;0;0;0;66;1;0;1;0;1;1;1;1;2;1;0;105.65;6844.5;No
